INFO:root:Starting EM-Lab Run
INFO:root:Selected modules: ['sqlite:///C:\\Users\\isanchezjimene\\Documents\\TraderesCode\\toolbox-amiris-emlab\\.spinetoolbox\\items\\amrisdb\\AMRISDB.sqlite']
INFO:root:Selected database: sqlite:///C:\Users\isanchezjimene\Documents\TraderesCode\toolbox-amiris-emlab\.spinetoolbox\items\emlabdb\EmlabDB.sqlite
INFO:root:Selected simulation parameter database: sqlite:///C:\Users\isanchezjimene\Documents\TraderesCode\toolbox-amiris-emlab\.spinetoolbox\items\amrisdb\AMRISDB.sqlite
INFO:root:SpineDBRW: Start Read Repository
INFO:root:Object Class not defined: CO2_captured
INFO:root:Object Class not defined: CO2_captured
INFO:root:Object Class not defined: CO2_captured
INFO:root:Object Class not defined: CO2_captured
INFO:root:Object Class not defined: CO2_emission
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
INFO:root:Object Class not defined: EnergyProducers
